regional_subject(cassian_lunaris, moonfen).
same_region_person(petra_stoneward, kara_stoneward).
regional_subject(maris_riverwyn, central_realm).
can_travel(elara_solaris, cinderlands).
fealty_chain(kara_stoneward, darian_stoneward).
mother(maeve_solaris, darius_solaris).
mother(kaela_emberfall, garrick_emberfall).
same_house(rhea_riverwyn, corin_riverwyn).
grandparent(isolde_thornvale, wren_thornvale).
same_region_person(pyr_emberfall, kaela_emberfall).
same_house(galen_stoneward, bram_stoneward).
father(rowan_thornvale, lyra_thornvale).
same_house(nella_riverwyn, corin_riverwyn).
descendant(aelric_solaris, orion_solaris).
same_region_person(petra_stoneward, owen_stoneward).
resident_of(brom_emberfall, eastern_realm).
same_region_person(briar_thornvale, briar_thornvale).
can_travel(rhea_riverwyn, sunreach).
same_region_person(cassian_lunaris, iris_lunaris).
same_region_person(ash_thornvale, lyra_thornvale).
adult(seris_solaris).
can_travel(iris_lunaris, sunreach).
same_region_person(faye_thornvale, bram_stoneward).
connected_region(riverlands, riverlands).
ancestor(galen_stoneward, bram_stoneward).
same_region_person(kara_stoneward, wren_thornvale).
can_travel(darius_solaris, riverlands).
can_travel(ash_thornvale, southern_realm).
same_region_person(toren_emberfall, brom_emberfall).
can_travel(lyra_thornvale, moonfen).
connected_region(moonfen, riverlands).
same_region_person(kara_stoneward, ash_thornvale).
same_house(lyra_thornvale, lyra_thornvale).
regional_subject(myra_emberfall, cinderlands).
descendant(kellan_riverwyn, evan_riverwyn).
regional_subject(rhea_riverwyn, riverlands).
mother(petra_stoneward, bram_stoneward).
same_region_person(pyr_emberfall, brom_emberfall).
can_travel(darian_stoneward, sunreach).
can_travel(sylvi_emberfall, sunreach).
same_house(ren_emberfall, myra_emberfall).
resident_of(talia_lunaris, moonfen).
noble(leon_lunaris).
ancestor(darian_stoneward, nash_stoneward).
controls_region(house_thornvale, thornwood).
same_region_person(galen_stoneward, briar_thornvale).
child(nash_stoneward, petra_stoneward).
house_member(elara_solaris, house_solaris).
same_region_person(petra_stoneward, rowan_thornvale).
same_region_person(darius_solaris, darius_solaris).
same_house(iris_lunaris, vessa_lunaris).
same_region_person(faye_thornvale, kara_stoneward).
same_house(lyra_thornvale, faye_thornvale).
can_travel(ash_thornvale, cinderlands).
grandparent(tessa_stoneward, kara_stoneward).
resident_of(darian_stoneward, stonecoast).
same_house(vessa_lunaris, cassian_lunaris).
regional_subject(petra_stoneward, kingdom_asteria).
mounted_warrior(toren_emberfall).
can_travel(alina_riverwyn, central_realm).
regional_subject(orion_solaris, kingdom_asteria).
regional_subject(talia_lunaris, kingdom_asteria).
mother(tessa_stoneward, darian_stoneward).
mother(nyra_lunaris, cassian_lunaris).
ancestor(lyra_thornvale, faye_thornvale).
same_house(maeve_solaris, orion_solaris).
same_house(vessa_lunaris, selene_lunaris).
same_region_person(briar_thornvale, darian_stoneward).
same_house(kellan_riverwyn, maris_riverwyn).
descendant(nella_riverwyn, alina_riverwyn).
can_travel(iris_lunaris, cinderlands).
adult(toren_emberfall).
mother(maris_riverwyn, rhea_riverwyn).
child(maris_riverwyn, alina_riverwyn).
house_member(briar_thornvale, house_thornvale).
descendant(pyr_emberfall, brom_emberfall).
same_house(wren_thornvale, wren_thornvale).
eligible_council(aelric_solaris).
same_region_person(sylvi_emberfall, myra_emberfall).
same_house(tessa_stoneward, owen_stoneward).
same_house(maris_riverwyn, corin_riverwyn).
regional_subject(ash_thornvale, kingdom_asteria).
descendant(ren_emberfall, myra_emberfall).
fealty_chain(pyr_emberfall, toren_emberfall).
same_region_person(tessa_stoneward, rowan_thornvale).
same_region_person(petra_stoneward, cedric_thornvale).
same_region_person(rowan_thornvale, wren_thornvale).
ancestor(kaela_emberfall, ren_emberfall).
same_region_person(tessa_stoneward, lyra_thornvale).
same_region_person(kara_stoneward, rowan_thornvale).
same_house(myra_emberfall, pyr_emberfall).
same_region_person(galen_stoneward, kara_stoneward).
connected_region(sunreach, stonecoast).
resident_of(kaela_emberfall, eastern_realm).
same_region_person(maris_riverwyn, alina_riverwyn).
same_region_person(cassian_lunaris, theron_lunaris).
same_region_person(garrick_emberfall, kaela_emberfall).
descendant(sylvi_emberfall, myra_emberfall).
can_travel(alina_riverwyn, stonecoast).
same_house(faye_thornvale, cedric_thornvale).
same_region_person(nyra_lunaris, talia_lunaris).
regional_subject(wren_thornvale, thornwood).
adult(nash_stoneward).
same_region_person(nash_stoneward, kara_stoneward).
can_travel(seris_solaris, moonfen).
can_travel(ren_emberfall, sunreach).
resident_of(orion_solaris, western_realm).
can_travel(leon_lunaris, moonfen).
same_house(ash_thornvale, isolde_thornvale).
same_region_person(faye_thornvale, isolde_thornvale).
ancestor(orion_solaris, darius_solaris).
eligible_council(kaela_emberfall).
mother(lyra_thornvale, faye_thornvale).
ancestor(corin_riverwyn, evan_riverwyn).
same_house(myra_emberfall, garrick_emberfall).
can_travel(kara_stoneward, thornwood).
house_member(petra_stoneward, house_stoneward).
same_house(maris_riverwyn, mira_riverwyn).
same_region_person(cedric_thornvale, galen_stoneward).
same_region_person(petra_stoneward, petra_stoneward).
same_region_person(corin_riverwyn, evan_riverwyn).
descendant(wren_thornvale, rowan_thornvale).
house_member(brom_emberfall, house_emberfall).
same_region_person(aelric_solaris, seris_solaris).
can_travel(seris_solaris, thornwood).
can_travel(mira_riverwyn, riverlands).
child(garrick_emberfall, brom_emberfall).
ancestor(myra_emberfall, pyr_emberfall).
same_house(elara_solaris, maeve_solaris).
can_travel(petra_stoneward, moonfen).
adult(orion_solaris).
same_region_person(kellan_riverwyn, corin_riverwyn).
resident_of(isolde_thornvale, thornwood).
father(rowan_thornvale, cedric_thornvale).
descendant(talia_lunaris, selene_lunaris).
can_travel(darian_stoneward, stonecoast).
can_travel(nella_riverwyn, sunreach).
same_house(rowan_thornvale, faye_thornvale).
same_region_person(kara_stoneward, isolde_thornvale).
can_travel(lyra_thornvale, cinderlands).
descendant(toren_emberfall, brom_emberfall).
regional_subject(isolde_thornvale, southern_realm).
house_member(pyr_emberfall, house_emberfall).
can_travel(rowan_thornvale, riverlands).
regional_subject(maris_riverwyn, kingdom_asteria).
house_member(lyra_thornvale, house_thornvale).
child(liora_solaris, aelric_solaris).
same_region_person(liora_solaris, elara_solaris).
person(brom_emberfall).
same_house(talia_lunaris, nyra_lunaris).
can_travel(cedric_thornvale, cinderlands).
same_house(toren_emberfall, toren_emberfall).
within_region(sunreach, western_realm).
same_house(elara_solaris, caelan_solaris).
father(cassian_lunaris, leon_lunaris).
can_travel(ren_emberfall, stonecoast).
same_region_person(caelan_solaris, liora_solaris).
same_house(brom_emberfall, sylvi_emberfall).
same_region_person(faye_thornvale, lyra_thornvale).
same_region_person(galen_stoneward, galen_stoneward).
same_region_person(nash_stoneward, faye_thornvale).
same_house(myra_emberfall, toren_emberfall).
same_region_person(seris_solaris, darius_solaris).
same_region_person(theron_lunaris, nyra_lunaris).
can_travel(evan_riverwyn, cinderlands).
same_house(nyra_lunaris, cassian_lunaris).
same_house(vessa_lunaris, iris_lunaris).
can_travel(rowan_thornvale, thornwood).
same_region_person(wren_thornvale, owen_stoneward).
ancestor(isolde_thornvale, lyra_thornvale).
child(talia_lunaris, selene_lunaris).
same_house(sylvi_emberfall, pyr_emberfall).
regional_subject(toren_emberfall, kingdom_asteria).
controls_region(house_emberfall, kingdom_asteria).
same_region_person(cedric_thornvale, kara_stoneward).
controls_region(house_lunaris, kingdom_asteria).
ancestor(elara_solaris, maeve_solaris).
connected_region(stonecoast, moonfen).
same_region_person(briar_thornvale, lyra_thornvale).
same_region_person(bram_stoneward, faye_thornvale).
same_house(selene_lunaris, iris_lunaris).
same_region_person(orion_solaris, maeve_solaris).
house_member(kellan_riverwyn, house_riverwyn).
eligible_council(rhea_riverwyn).
same_house(maeve_solaris, darius_solaris).
same_region_person(galen_stoneward, faye_thornvale).
same_region_person(orion_solaris, seris_solaris).
trade_reach(reed_guild, central_realm).
same_region_person(rhea_riverwyn, corin_riverwyn).
same_region_person(kellan_riverwyn, mira_riverwyn).
same_house(wren_thornvale, ash_thornvale).
child(owen_stoneward, tessa_stoneward).
same_house(nyra_lunaris, vessa_lunaris).
same_region_person(lyra_thornvale, isolde_thornvale).
same_region_person(kara_stoneward, bram_stoneward).
same_region_person(faye_thornvale, darian_stoneward).
mother(tessa_stoneward, petra_stoneward).
same_region_person(bram_stoneward, rowan_thornvale).
house_member(ren_emberfall, house_emberfall).
same_region_person(ren_emberfall, kaela_emberfall).
can_travel(evan_riverwyn, moonfen).
can_travel(caelan_solaris, riverlands).
same_house(darian_stoneward, galen_stoneward).
influence(house_riverwyn, riverlands).
can_travel(ash_thornvale, stonecoast).
can_travel(alina_riverwyn, cinderlands).
regional_subject(kellan_riverwyn, riverlands).
can_travel(darius_solaris, sunreach).
same_region_person(sylvi_emberfall, kaela_emberfall).
same_region_person(briar_thornvale, wren_thornvale).
same_house(talia_lunaris, cassian_lunaris).
adult(petra_stoneward).
same_region_person(briar_thornvale, bram_stoneward).
same_house(caelan_solaris, elara_solaris).
same_house(alina_riverwyn, alina_riverwyn).
regional_subject(evan_riverwyn, central_realm).
child(maeve_solaris, elara_solaris).
regional_subject(kaela_emberfall, kingdom_asteria).
can_travel(ash_thornvale, sunreach).
can_travel(toren_emberfall, riverlands).
same_house(myra_emberfall, brom_emberfall).
same_house(myra_emberfall, myra_emberfall).
can_travel(cassian_lunaris, northern_realm).
person(nyra_lunaris).
same_region_person(maeve_solaris, elara_solaris).
same_house(theron_lunaris, cassian_lunaris).
same_region_person(petra_stoneward, isolde_thornvale).
ancestor(kaela_emberfall, myra_emberfall).
mother(petra_stoneward, kara_stoneward).
regional_subject(selene_lunaris, kingdom_asteria).
grandparent(rowan_thornvale, wren_thornvale).
same_region_person(bram_stoneward, petra_stoneward).
same_region_person(leon_lunaris, vessa_lunaris).
same_house(corin_riverwyn, rhea_riverwyn).
resident_of(pyr_emberfall, eastern_realm).
magic_user(vessa_lunaris).
same_region_person(rhea_riverwyn, mira_riverwyn).
same_house(kellan_riverwyn, alina_riverwyn).
same_region_person(bram_stoneward, kara_stoneward).
descendant(faye_thornvale, rowan_thornvale).
regional_subject(rowan_thornvale, southern_realm).
trade_reach(sun_guild, kingdom_asteria).
noble(seris_solaris).
eligible_council(kara_stoneward).
regional_subject(rowan_thornvale, thornwood).
child(cedric_thornvale, rowan_thornvale).
same_house(wren_thornvale, lyra_thornvale).
same_house(darius_solaris, caelan_solaris).
same_house(vessa_lunaris, leon_lunaris).
descendant(kellan_riverwyn, alina_riverwyn).
regional_subject(alina_riverwyn, riverlands).
same_house(selene_lunaris, leon_lunaris).
noble(owen_stoneward).
war_beast(solara).
same_region_person(tessa_stoneward, tessa_stoneward).
can_travel(cassian_lunaris, moonfen).
same_region_person(rowan_thornvale, faye_thornvale).
influence(house_emberfall, stonecoast).
regional_subject(faye_thornvale, kingdom_asteria).
same_house(cassian_lunaris, talia_lunaris).
resident_of(evan_riverwyn, central_realm).
same_region_person(darian_stoneward, darian_stoneward).
same_house(alina_riverwyn, nella_riverwyn).
same_house(owen_stoneward, petra_stoneward).
mother(petra_stoneward, nash_stoneward).
regional_subject(leon_lunaris, kingdom_asteria).
noble(aelric_solaris).
same_region_person(lyra_thornvale, tessa_stoneward).
can_travel(faye_thornvale, stonecoast).
same_house(nella_riverwyn, rhea_riverwyn).
mother(maris_riverwyn, mira_riverwyn).
can_travel(sylvi_emberfall, riverlands).
same_region_person(galen_stoneward, lyra_thornvale).
